Order_ID,Region,Category,Sales,Profit,Discount,Order_Date
1,North,Technology,681.64,13.92,0.1,2023-01-01
2,West,Office Supplies,293.39,211.28,0.18,2023-01-02
3,South,Office Supplies,267.81,169.11,0.28,2023-01-03
4,North,Office Supplies,826.82,23.57,0.28,2023-01-04
5,West,Technology,772.37,284.45,0.02,2023-01-05
6,West,Furniture,707.36,-18.42,0.18,2023-01-06
7,West,Furniture,349.2,-1.23,0.27,2023-01-07
8,West,Furniture,257.42,169.34,0.23,2023-01-08
9,South,Furniture,734.03,24.54,0.06,2023-01-09
10,West,Office Supplies,516.84,268.64,0.23,2023-01-10
11,South,Office Supplies,856.39,-71.38,0.06,2023-01-11
12,East,Furniture,284.38,-9.12,0.27,2023-01-12
13,North,Furniture,248.46,148.57,0.0,2023-01-13
14,West,Furniture,212.35,248.54,0.03,2023-01-14
15,East,Technology,749.87,-139.47,0.19,2023-01-15
16,North,Office Supplies,127.41,-79.23,0.11,2023-01-16
17,North,Furniture,772.29,-85.87,0.03,2023-01-17
18,North,Furniture,183.34,44.75,0.3,2023-01-18
19,East,Technology,295.71,245.76,0.27,2023-01-19
20,South,Furniture,774.33,-20.95,0.08,2023-01-20
21,East,Office Supplies,758.52,-7.38,0.14,2023-01-21
22,West,Technology,141.05,258.36,0.14,2023-01-22
23,West,Technology,288.24,-143.09,0.15,2023-01-23
24,East,Technology,358.22,115.56,0.29,2023-01-24
25,North,Furniture,709.54,-133.59,0.03,2023-01-25
26,South,Furniture,156.73,-12.88,0.01,2023-01-26
27,South,Furniture,600.08,-37.8,0.15,2023-01-27
28,South,Technology,108.32,140.06,0.14,2023-01-28
29,South,Technology,849.73,197.77,0.07,2023-01-29
30,North,Office Supplies,985.9,51.97,0.02,2023-01-30
31,South,Technology,733.15,-51.88,0.04,2023-01-31
32,North,Furniture,263.47,242.98,0.26,2023-02-01
33,West,Furniture,561.15,-24.06,0.12,2023-02-02
34,North,Technology,622.4,169.2,0.11,2023-02-03
35,West,Office Supplies,808.79,77.68,0.01,2023-02-04
36,South,Technology,645.83,-99.24,0.11,2023-02-05
37,East,Technology,296.56,74.26,0.2,2023-02-06
